id,starttime,endtime,latitude,longitude,status,count,hospital,address,area
1,9/8/2013,10/30/2013,19.074378,72.870915,close,3541,0," MMRDA Area, Kalina, Santacruz East, Mumbai, Maharashtra, India",Andheri East
2,9/9/2013,2/23/2014,19.075169,72.837656,close,3593,0," Willingdon, Santacruz West, Mumbai, Maharashtra, India",Andheri East
3,9/11/2013,11/6/2013,19.110094,72.853972,close,7300,0," Chakala, Andheri East, Mumbai, Maharashtra, India",Andheri East
4,9/16/2013,12/28/2013,19.112689,72.837245,close,5770,1," Irla Masjid, ONGC Colony, JVPD, Juhu, Mumbai, Maharashtra 400058",Andheri East
5,9/21/2013,4/3/2014,19.111939,72.828748,close,2028,1," Bharatiya Arogya Nidhi Hospital, JVPD, Juhu, Mumbai, Maharashtra 400049",Andheri East
6,9/21/2013,1/5/2014,19.116086,72.831269,close,1613,0," J.V.P.D., Gulmohar Road, Gulmohar Colony, Juhu, Mumbai, Maharashtra 400049",Andheri East
7,9/27/2013,12/10/2013,19.116045,72.835925,close,6609,1," Mahavi Darshan, Dhangar wadi, Andheri West, Mumbai, Maharashtra 400058, India",Andheri East
8,10/2/2013,2/16/2014,19.115771,72.825679,close,6391,0," Juhu Tara, Juhu, Mumbai, Maharashtra, India",Andheri
9,10/9/2013,2/12/2014,19.184177,72.996259,active,852,0," Bhola Nagar, Kalwa, Thane, Maharashtra, India",Thane
10,10/11/2013,12/26/2013,19.145384,72.998262,active,2943,0," Sector 7, Airoli, Navi Mumbai, Maharashtra 400708, India",Thane
11,10/19/2013,12/16/2013,19.144599,73.005992,active,8984,0," Bhim Nagar, Rabale, Navi Mumbai, Maharashtra 400701",Thane
12,10/22/2013,1/21/2014,19.14582,73.003892,active,3422,0," Rabale, Navi Mumbai, Maharashtra, India",Thane
13,10/25/2013,11/14/2013,19.14641,72.99598,close,3494,0," Airoli Sector-7, Sector 7, Airoli, Navi Mumbai, Maharashtra 400708",Thane
14,10/25/2013,4/16/2014,19.165765,73.001209,close,3490,0," Airoli Naka, Airoli, Navi Mumbai, Maharashtra 400708, India",Thane
